-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/5a45023c2db6aec40807013aeba0917e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.74.0] /home/mayn/.gradle/caches/8.8/transforms/5e5e4547bf4743cad5f723d987594c9f/transformed/jetified-hermes-android-0.74.0-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/731540eaade28c8e214a2a7f12f2a627/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/b675ecd2759052fb25300af7924b2bc4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/8b0e1913424a2df19cf80a56abfea157/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/da987c37c4364972fa05f143e31173d5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/5e7654654ca7a71705875a38a0eb5a0f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/2a5187ddd7c0fe6f4af54cebf805f437/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/3cb5b63846dc453ed88caf637d31f888/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/mayn/.gradle/caches/8.8/transforms/82dd6f4106a637c3ca79695dfa6ca480/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/mayn/.gradle/caches/8.8/transforms/f5a4ab5b2c01ee983c405128629d2800/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/mayn/.gradle/caches/8.8/transforms/845be37255a1cda582f9436f127ab0e7/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] /home/mayn/.gradle/caches/8.8/transforms/065ff9e8116367a6e3eab6b661994ab1/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/c831b63ec7db935f6204429a09dcca31/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/ae4decf5acbd3a391d88462b77ca59f6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/mayn/.gradle/caches/8.8/transforms/4d2f037a72475d3651521d785a37bdeb/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mayn/.gradle/caches/8.8/transforms/b5e4837529a4c24a7ea2e1c4e7a7001a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/mayn/.gradle/caches/8.8/transforms/f6b52b874af1adafdf72cbaf7e39cfca/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/mayn/.gradle/caches/8.8/transforms/a9019d81abd98ce28a3128e1ded85dde/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:2:1-152:12
MERGED from [cn.jiguang.sdk:jcore:5.4.0] /home/mayn/.gradle/caches/8.8/transforms/93172ad13d9cf8f195789cccb2934969/transformed/jetified-jcore-5.4.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/mayn/.gradle/caches/8.8/transforms/6bb515129c225bce3c32eaf34043e2b6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/mayn/.gradle/caches/8.8/transforms/2cfbcbd082b96508218108b6d82967a4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
	package
		INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml
	android:versionName
		INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml
	xmlns:tools
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml
	xmlns:android
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mayn/.gradle/caches/8.8/transforms/9c2317a215c97dd8fe82f5d62994c423/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mayn/.gradle/caches/8.8/transforms/9c2317a215c97dd8fe82f5d62994c423/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/abe6ed887d1af6f9aab436c5a9973f94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/abe6ed887d1af6f9aab436c5a9973f94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:16:5-67
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:16:5-67
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:3:3-77
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-80
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-80
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-80
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:27:5-80
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:27:5-80
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:4:3-68
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:5:3-75
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:6:3-63
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:5-66
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:5-66
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:7:3-78
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:5-81
MERGED from [:jpush-react-native] /mnt/d/trae_projects/linkchest/project/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:5-81
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /mnt/d/trae_projects/linkchest/project/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] /mnt/d/trae_projects/linkchest/project/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:26:5-81
MERGED from [cn.jiguang.sdk:jpush:6.1.0] /home/mayn/.gradle/caches/8.8/transforms/c1f64f66bd7d92310ba5c9a12431005d/transformed/jetified-jpush-6.1.0/AndroidManifest.xml:26:5-81
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:7:20-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:9:3-78
MERGED from [:expo-notifications] /mnt/d/trae_projects/linkchest/project/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-81
MERGED from [:expo-notifications] /mnt/d/trae_projects/linkchest/project/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:9:20-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:10:3-65
MERGED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:react-native-firebase_analytics] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /mnt/d/trae_projects/linkchest/project/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/mayn/.gradle/caches/8.8/transforms/53f038df7e3043564091235c9b242d2a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/3d2e3c69eaef5c1f432585340d947b9e/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mayn/.gradle/caches/8.8/transforms/9c2317a215c97dd8fe82f5d62994c423/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/mayn/.gradle/caches/8.8/transforms/9c2317a215c97dd8fe82f5d62994c423/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/abe6ed887d1af6f9aab436c5a9973f94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:25:5-68
